!SESSION 2017-05-13 12:15:10.268 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk

This is a continuation of log file C:\VivadoProjects\ece544_proj2\ece544_proj2.sdk\.metadata\.bak_0.log
Created Time: 2017-05-13 12:15:40.146

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:40.147
!MESSAGE XSDB Command: [hsi::utils::get_supported_os -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:40.157
!MESSAGE XSDB command with result: [hsi::utils::get_supported_os -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos823_xilinx_v1_1": {"name": "freertos823_xilinx",
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.347
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys4DDR 210292645393A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.350
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.380
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.381
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.391
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys4DDR 210292645393A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.392
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.421
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.422
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.431
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys4DDR 210292645393A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.433
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.458
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.460
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.470
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys4DDR 210292645393A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.471
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.498
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.499
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645393A" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.525
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645393A" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.526
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.529
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.531
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.588
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.591
!MESSAGE XSDB Command: [loadhw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.926
!MESSAGE XSDB command with result: [loadhw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Result: [null, n4fpga_6]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.928
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.972
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.974
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.991
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.993
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:04.036
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:04.038
!MESSAGE XSDB Command: [dow C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/ece544_proj2_OLC/Debug/ece544_proj2_OLC.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:04.697
!MESSAGE XSDB command with result: [dow C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/ece544_proj2_OLC/Debug/ece544_proj2_OLC.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:04.733
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:05.058
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:05.059
!MESSAGE XSDB Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:05.069
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.319
!MESSAGE XSDB Command: [disconnect tcfchan#8], Thread: Thread-426

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.321
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.324
!MESSAGE XSDB command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-426

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.438
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.440
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.457
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys4DDR 210292645393A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.459
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.485
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.486
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==0} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.523
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==0} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.525
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.556
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.557
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.560
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.562
!MESSAGE XSDB Command: [version -server], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.565
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.566
!MESSAGE XSDB Command: [version], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.569
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.570
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.582
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys4DDR 210292645393A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.584
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.608
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.610
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.620
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys4DDR 210292645393A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.621
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.647
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.648
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.657
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys4DDR 210292645393A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.659
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.684
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.686
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.695
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys4DDR 210292645393A]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.696
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.721
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.722
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645393A" && level == 0}], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.753
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645393A" && level == 0}], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:23.755
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.180
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.182
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.222
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.224
!MESSAGE XSDB Command: [loadhw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.529
!MESSAGE XSDB command with result: [loadhw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Result: [null, n4fpga_7]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.530
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.575
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.576
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.586
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.587
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.632
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:24.634
!MESSAGE XSDB Command: [dow C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/ece544_proj2_OLC/Debug/ece544_proj2_OLC.elf], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:25.033
!MESSAGE XSDB command with result: [dow C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/ece544_proj2_OLC/Debug/ece544_proj2_OLC.elf], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:25.068
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:25.151
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:25.153
!MESSAGE XSDB Command: [con], Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:25.377
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-23

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:05.486
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:05.492
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:33.011
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:33.014
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:33.016
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:33.110
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292646055A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:33.111
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:33.154
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:33.156
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:33.201
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:33.203
!MESSAGE XSDB Command: [fpga -file C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:35.400
!MESSAGE XSDB command with result: [fpga -file C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:36.201
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:53:36.207
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:54:02.032
!MESSAGE XSDB Command: [disconnect tcfchan#9], Thread: Thread-468

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:54:02.035
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:54:02.039
!MESSAGE XSDB command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-468

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:54:02.106
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:54:02.108
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:54:02.626
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292646055A]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:54:02.628
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:54:02.658
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-31
